id,price_cad,square_feet,bedrooms,bathrooms,cityname,province,latitude,longitude,amenities,posted_date,building_type
1,1479.91,903.0,1,1,Edmonton,Alberta,53.5484309523906,-113.49262005387656,"Laundry, Gym, Parking",2025-12-26,Basement
2,2014.63,706.0,2,1,Mississauga,Ontario,43.57423670306845,-79.62923019041952,"Pet Friendly, Gym",2025-07-07,Basement
3,2382.25,822.0,1,1,Vancouver,British Columbia,49.272484478053244,-123.12231755386398,"Balcony, Pool, Pet Friendly, Parking",2025-09-22,Condo
4,2229.02,555.0,2,2,Montreal,Quebec,45.492628134198526,-73.5554137427357,"Parking, Pet Friendly, Gym",2025-02-13,Condo
5,,805.0,1,2,Edmonton,Alberta,53.527343232277936,-113.50746782138886,"Pet Friendly, Pool, Laundry, Parking",2025-06-06,Townhouse
6,2312.4,986.0,1,2,Montreal,Quebec,45.49063665025994,-73.57926206624082,"Pet Friendly, Balcony, Pool, Laundry",2025-11-24,Basement
7,1370.34,927.0,3,1,Ottawa,Ontario,45.417513616099846,-75.69780864087474,"Balcony, Gym, Laundry, Parking",2025-09-12,Condo
8,2034.82,740.0,2,1,Ottawa,Ontario,45.406830321148206,-75.68827370528493,"Pet Friendly, Gym, Laundry, Parking",2025-11-23,Townhouse
9,2202.85,862.0,2,2,Surrey,British Columbia,49.19426120277065,-122.8463894472782,"Balcony, Pet Friendly, Pool, Parking",2025-08-13,Apartment
10,1750.8,550.0,1,1,Edmonton,Alberta,53.54591449195489,-113.5105350462199,"Balcony, Pet Friendly, Parking",2025-04-23,Condo
11,2323.29,783.0,1,1,Toronto,Ontario,43.63785123049366,-79.35369746699132,"Parking, Pool, Pet Friendly",2025-07-17,Basement
12,2361.12,519.0,3,1,Calgary,Alberta,51.0447914434574,-114.07555539296833,"Pet Friendly, Balcony",2025-12-15,Townhouse
13,1711.88,746.0,3,2,Ottawa,Ontario,45.43193860610919,-75.69193551838664,"Pet Friendly, Gym",2025-05-31,Townhouse
14,915.79,823.0,2,2,Quebec City,Quebec,46.81640492850345,-71.20453551790503,"Gym, Laundry",2025-04-09,Townhouse
15,2161.22,1020.0,2,1,Montreal,Quebec,45.48839925934485,-73.56755287625572,"Pet Friendly, Pool, Laundry, Gym",2025-07-13,Condo
16,2285.35,882.0,1,2,Montreal,Quebec,45.49905343166762,-73.54009830833411,"Parking, Laundry, Gym, Pet Friendly",2025-10-10,Townhouse
17,2098.12,485.0,1,2,Surrey,British Columbia,49.19736129363099,-122.8684422959375,"Pool, Balcony",2025-01-06,Townhouse
18,1620.19,680.0,3,2,Ottawa,Ontario,45.410022800271754,-75.68330397171853,"Pet Friendly, Laundry, Balcony",2025-11-19,Basement
19,1643.11,912.0,3,2,Winnipeg,Manitoba,49.88954055102225,-97.13967734828465,"Laundry, Parking, Pet Friendly, Pool",2025-11-02,Apartment
20,1538.97,499.0,3,1,Ottawa,Ontario,45.41256879726371,-75.70054817247394,"Balcony, Laundry, Pet Friendly",2025-05-05,Condo
21,2283.49,955.0,3,2,Toronto,Ontario,43.63081857413342,-79.34515045685231,"Pet Friendly, Parking, Pool",2025-11-07,Basement
22,1976.83,401.0,2,1,Toronto,Ontario,43.668724542402806,-79.3429651828904,"Gym, Pool, Pet Friendly",2025-02-27,Condo
23,1973.54,915.0,3,1,Montreal,Quebec,45.498893451246595,-73.57333975919498,"Parking, Pet Friendly, Gym",2025-03-27,Apartment
24,2879.64,919.0,2,2,Vancouver,British Columbia,49.294331637521545,-123.12059766938981,"Pool, Laundry",2025-10-17,Basement
25,2489.05,1108.0,2,1,Surrey,British Columbia,49.20267017418633,-122.84453109855227,"Parking, Balcony, Pool, Gym",2025-02-02,Apartment
26,1705.43,841.0,2,2,Montreal,Quebec,45.505320139119426,-73.56148685865965,"Balcony, Laundry, Parking",2025-07-15,Condo
27,2120.3,898.0,3,1,Surrey,British Columbia,49.20682859775839,-122.85339517875475,"Pet Friendly, Balcony, Pool, Parking",2025-06-01,Townhouse
28,1349.26,531.0,1,2,Quebec City,Quebec,46.814869959649926,-71.20204842974563,"Gym, Balcony",2025-03-17,Apartment
29,2180.76,639.0,1,2,Surrey,British Columbia,49.183045028032076,-122.85221385841653,"Laundry, Pool",2025-08-11,Condo
30,1845.54,1071.0,3,2,Quebec City,Quebec,46.8245069246318,-71.20562514748377,"Balcony, Laundry",2025-07-13,Apartment
31,1512.62,757.0,2,1,Calgary,Alberta,51.05321944467565,-114.06421660545695,"Parking, Balcony, Laundry, Pool",2025-06-22,Apartment
32,1936.07,1026.0,1,1,Quebec City,Quebec,46.811225993621164,-71.2090384111743,"Pool, Laundry",2025-02-27,Basement
33,2289.45,810.0,1,1,Surrey,British Columbia,49.213198029332176,-122.85708298285356,"Pool, Pet Friendly, Laundry",2025-05-24,Townhouse
34,2085.09,591.0,2,2,Montreal,Quebec,45.49271585328652,-73.56238080828494,"Pet Friendly, Gym",2025-05-25,Apartment
35,2296.79,1095.0,2,2,Ottawa,Ontario,45.404368654709096,-75.68366127625833,"Laundry, Gym, Parking, Pool",2025-03-06,Condo
36,1903.47,1046.0,1,1,Calgary,Alberta,51.060661429439016,-114.06588946055788,"Pet Friendly, Gym, Pool, Laundry",2025-07-16,Townhouse
37,1319.97,924.0,2,1,Winnipeg,Manitoba,49.89752333686083,-97.11792601078871,"Pool, Parking, Gym, Laundry",2025-10-15,Condo
38,1592.84,978.0,1,2,Calgary,Alberta,51.04036349673228,-114.07532308638625,"Gym, Laundry, Pet Friendly",2025-07-26,Apartment
39,2623.37,448.0,3,1,Mississauga,Ontario,43.59868628484627,-79.63764267211276,"Pool, Balcony, Pet Friendly, Parking",2025-12-01,Basement
40,1494.11,959.0,1,2,Winnipeg,Manitoba,49.91851975202513,-97.14941854799982,"Pool, Laundry, Pet Friendly",2025-02-12,Basement
